,match_date,team,opponent_team,home,division,actual_goals,predicted_goals,error,abs_error,eval_week
0,2024-08-17,Arsenal,Wolves,1,Premier League,2,2.9877005,-0.9877004623413086,0.9877004623413086,3
1,2024-08-17,Aston Villa,West Ham,0,Premier League,2,1.9370888,0.06291115283966064,0.06291115283966064,3
2,2024-08-17,Bournemouth,Nott'm Forest,0,Premier League,1,1.4426556,-0.4426555633544922,0.4426555633544922,3
3,2024-08-18,Brentford,Crystal Palace,1,Premier League,2,1.4858537,0.5141463279724121,0.5141463279724121,3
4,2024-08-17,Brighton,Everton,0,Premier League,3,1.4059038,1.5940961837768555,1.5940961837768555,3
5,2024-08-18,Chelsea,Man City,1,Premier League,0,1.2824541,-1.2824541330337524,1.2824541330337524,3
6,2024-08-18,Crystal Palace,Brentford,0,Premier League,1,1.4252878,-0.4252878427505493,0.4252878427505493,3
7,2024-08-17,Everton,Brighton,1,Premier League,0,1.2842927,-1.2842926979064941,1.2842926979064941,3
8,2024-08-16,Fulham,Man United,0,Premier League,0,1.7648544,-1.7648544311523438,1.7648544311523438,3
9,2024-08-17,Ipswich,Liverpool,1,Premier League,0,0.9865912,-0.9865912199020386,0.9865912199020386,3
10,2024-08-19,Leicester,Tottenham,1,Premier League,1,1.1669317,-0.16693174839019775,0.16693174839019775,3
11,2024-08-17,Liverpool,Ipswich,0,Premier League,2,2.6098664,-0.6098663806915283,0.6098663806915283,3
12,2024-08-18,Man City,Chelsea,0,Premier League,2,2.4251974,-0.4251973628997803,0.4251973628997803,3
13,2024-08-16,Man United,Fulham,1,Premier League,1,1.8545434,-0.8545434474945068,0.8545434474945068,3
14,2024-08-17,Newcastle,Southampton,1,Premier League,1,2.408325,-1.408324956893921,1.408324956893921,3
15,2024-08-17,Nott'm Forest,Bournemouth,1,Premier League,1,1.4872807,-0.4872807264328003,0.4872807264328003,3
16,2024-08-17,Southampton,Newcastle,0,Premier League,0,1.1468368,-1.146836757659912,1.146836757659912,3
17,2024-08-19,Tottenham,Leicester,0,Premier League,1,2.1535695,-1.1535694599151611,1.1535694599151611,3
18,2024-08-17,West Ham,Aston Villa,1,Premier League,1,1.6857641,-0.6857640743255615,0.6857640743255615,3
19,2024-08-17,Wolves,Arsenal,0,Premier League,0,0.8599574,-0.8599573969841003,0.8599573969841003,3
20,2024-08-24,Arsenal,Aston Villa,0,Premier League,2,2.1580644,-0.1580643653869629,0.1580643653869629,4
21,2024-08-24,Aston Villa,Arsenal,1,Premier League,0,1.1879785,-1.1879785060882568,1.1879785060882568,4
22,2024-08-25,Bournemouth,Newcastle,1,Premier League,1,1.7466716,-0.7466715574264526,0.7466715574264526,4
23,2024-08-25,Brentford,Liverpool,0,Premier League,0,1.1417701,-1.1417701244354248,1.1417701244354248,4
24,2024-08-24,Brighton,Man United,1,Premier League,2,1.8232596,0.17674040794372559,0.17674040794372559,4
25,2024-08-25,Chelsea,Wolves,0,Premier League,6,2.0436919,3.956308126449585,3.956308126449585,4
26,2024-08-24,Crystal Palace,West Ham,1,Premier League,0,2.0623152,-2.0623152256011963,2.0623152256011963,4
27,2024-08-24,Everton,Tottenham,0,Premier League,0,1.088734,-1.0887340307235718,1.0887340307235718,4
28,2024-08-24,Fulham,Leicester,1,Premier League,2,1.6629845,0.3370155096054077,0.3370155096054077,4
